"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_ability_upgrade_bow15_Description"                                  "Bow of the Lone Traveler прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_bow15_bonus_damage"                                 "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_upgrade_bow15_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:"
 
        "DOTA_Tooltip_ability_upgrade_bow16"                                              "Прокачать Луки (16)"
        "DOTA_Tooltip_ability_upgrade_bow16_Description"                                  "Bow of the Frostfangs прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_bow16_bonus_damage"                                 "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_upgrade_bow16_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:"
 
        "DOTA_Tooltip_ability_upgrade_bow17"                                              "Прокачать Луки (17)"
        "DOTA_Tooltip_ability_upgrade_bow17_Description"                                  "Bow of the Howling Wind прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_bow17_bonus_damage"                                 "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_upgrade_bow17_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:"
 
        "DOTA_Tooltip_ability_upgrade_bow18"                                              "Прокачать Луки (18)"
        "DOTA_Tooltip_ability_upgrade_bow18_Description"                                  "Heart of the Emerald Sea прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_bow18_bonus_damage"                                 "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_upgrade_bow18_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:"
 
        "DOTA_Tooltip_ability_upgrade_bow19"                                              "Прокачать Луки (19)"
        "DOTA_Tooltip_ability_upgrade_bow19_Description"                                  "Bow of the Beholder прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_bow19_bonus_damage"                                 "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_upgrade_bow19_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:"
 
        "DOTA_Tooltip_ability_upgrade_bow20"                                              "Прокачать Луки (20)"
        "DOTA_Tooltip_ability_upgrade_bow20_Description"                                  "Bow of the Eldwurm's Touch прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_bow20_bonus_damage"                                 "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_upgrade_bow20_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:"
 
        "DOTA_Tooltip_ability_upgrade_quiver1"                                            "Прокачать Колчаны (1)"
        "DOTA_Tooltip_ability_upgrade_quiver1_Description"                                "Quiver of the Winged Bolt. прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_quiver1_bonus_damage"                               "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_upgrade_quiver1_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"
 
        "DOTA_Tooltip_ability_upgrade_quiver2"                                            "Прокачать Колчаны (2)"
        "DOTA_Tooltip_ability_upgrade_quiver2_Description"                                "Lion Quiver of the Moon Rider прокачает ваши войска как надо!\nЗаменяет снаряды на Стрелы Мираны"
        "DOTA_Tooltip_ability_upgrade_quiver2_bonus_damage"                               "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_upgrade_quiver2_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"
 
        "DOTA_Tooltip_ability_upgrade_quiver3"                                            "Прокачать Колчаны (3)"
        "DOTA_Tooltip_ability_upgrade_quiver3_Description"                                "Flowersong Thorns прокачает ваши войска как надо!\nЗаменяет снаряды на Стрелы Ветра"
        "DOTA_Tooltip_ability_upgrade_quiver3_bonus_damage"                               "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_upgrade_quiver3_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"
 
        "DOTA_Tooltip_ability_upgrade_quiver4"                                            "Прокачать Колчаны (4)"
        "DOTA_Tooltip_ability_upgrade_quiver4_Description"                                "Demon Quiver of the Crypt Guardian прокачает ваши войска как надо!\nЗаменяет снаряды на Огненные Стрелы"
        "DOTA_Tooltip_ability_upgrade_quiver4_bonus_damage"                               "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_upgrade_quiver4_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"
 
        "DOTA_Tooltip_ability_upgrade_quiver5"                                            "Прокачать Колчаны (5)"
        "DOTA_Tooltip_ability_upgrade_quiver5_Description"                                "Quiver of the Boreal Watch прокачает ваши войска как надо!\nЗаменяет снаряды на Ледяные Стрелы"
        "DOTA_Tooltip_ability_upgrade_quiver5_bonus_damage"                               "БОНУСНЫЙ УРОН:"
        "DOTA_Tooltip_ability_upgrade_quiver5_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"
 

        "DOTA_Tooltip_ability_barrage_attack"                                             "Barrage Attack"
        "DOTA_Tooltip_ability_barrage_attack_Description"                                 ""

        "DOTA_Tooltip_ability_ghost_peon"                                                 "Призрак Рядового"
        "DOTA_Tooltip_ability_ghost_peon_Description"                                     "Вы проиграли!"

        "DOTA_Tooltip_ability_upgrade_food_limit"                                         "Прокачать Столовые"
        "DOTA_Tooltip_ability_upgrade_food_limit_Description"                             "Увеличить ваши запасы еды на 1"

        "DOTA_Tooltip_ability_upgrade_spawn_rate"                                         "Прокачать Казармы"
        "DOTA_Tooltip_ability_upgrade_spawn_rate_Description"                             "Увеличивает количество появляющихся рядовых на 1"

        "DOTA_Tooltip_ability_build_barricades"                                           "Обновить баррикады"
        "DOTA_Tooltip_ability_build_barricades_Description"                               "Построить дополнительные баррикады вокруг вашей базы"

        "DOTA_Tooltip_ability_barricade_hit"                                              "Баррикада"
        "DOTA_Tooltip_ability_barricade_hit_Description"                                  "Уничтожается за два удара"

        "DOTA_Tooltip_ability_repair_buildings"                                           "Починка зданий"
        "DOTA_Tooltip_ability_repair_buildings_Description"                               "Восстановить 20%% от максимального запаса здоровья ваших зданий"
        "DOTA_Tooltip_ability_repair_buildings_repair_percent"                            "ЗДОРОВЬЯ ВОССТАНОВЛЕНО:"

        "DOTA_Tooltip_ability_hide_hero"                                                  "Hide Hero"
        "DOTA_Tooltip_ability_hide_hero_Description"                                      ""

        "DOTA_Tooltip_ability_ability_tower"                                              "Резервные ресурсы"
        "DOTA_Tooltip_ability_ability_tower_Description"                                  "<font color='#fea500'>80 золота</font> и <font color='#006411'>20 дерева</font> за уничтожение этого здания!"

        // Weapons
        "DOTA_Tooltip_ability_upgrade_weapon1"                                            "Прокачать Оружие (1)"
        "DOTA_Tooltip_ability_upgrade_weapon1_Description"                                "Skullsplitter Axe прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon1_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon2"                                            "Прокачать Оружие (2)"
        "DOTA_Tooltip_ability_upgrade_weapon2_Description"                                "Wyvernguard Edge прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon2_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon3"                                            "Прокачать Оружие (3)"
        "DOTA_Tooltip_ability_upgrade_weapon3_Description"                                "Mountain Splitter прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon3_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon4"                                            "Прокачать Оружие (4)"
        "DOTA_Tooltip_ability_upgrade_weapon4_Description"                                "Ram's Head Blade прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon4_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon5"                                            "Прокачать Оружие (5)"
        "DOTA_Tooltip_ability_upgrade_weapon5_Description"                                "Trident of the Deep One прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon5_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon6"                                            "Прокачать Оружие (6)"
        "DOTA_Tooltip_ability_upgrade_weapon6_Description"                                "Lance of the Wurmblood прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon6_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon7"                                            "Прокачать Оружие (7)"
        "DOTA_Tooltip_ability_upgrade_weapon7_Description"                                "Tormented Staff прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon7_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon8"                                            "Прокачать Оружие (8)"
        "DOTA_Tooltip_ability_upgrade_weapon8_Description"                                "Sufferwood Sapling прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon8_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon9"                                            "Прокачать Оружие (9)"
        "DOTA_Tooltip_ability_upgrade_weapon9_Description"                                "Dazolator прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon9_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon10"                                           "Прокачать Оружие (10)"
        "DOTA_Tooltip_ability_upgrade_weapon10_Description"                               "Relic Sword прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon10_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon11"                                           "Прокачать Оружие (11)"
        "DOTA_Tooltip_ability_upgrade_weapon11_Description"                               "Winterblight прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon11_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon12"                                           "Прокачать Оружие (12)"
        "DOTA_Tooltip_ability_upgrade_weapon12_Description"                               "Shadow Blade прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon12_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon13"                                           "Прокачать Оружие (13)"
        "DOTA_Tooltip_ability_upgrade_weapon13_Description"                               "Relentless прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon13_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon14"                                           "Прокачать Оружие (14)"
        "DOTA_Tooltip_ability_upgrade_weapon14_Description"                               "Staff of the Infinite Waves прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon14_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon15"                                           "Прокачать Оружие (15)"
        "DOTA_Tooltip_ability_upgrade_weapon15_Description"                               "Voidhammer прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon15_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon16"                                           "Прокачать Оружие (16)"
        "DOTA_Tooltip_ability_upgrade_weapon16_Description"                               "Shock of the Anvil прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon16_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon17"                                           "Прокачать Оружие (17)"
        "DOTA_Tooltip_ability_upgrade_weapon17_Description"                               "Words of the Drunken Warlord прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon17_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon18"                                           "Прокачать Оружие (18)"
        "DOTA_Tooltip_ability_upgrade_weapon18_Description"                               "Shards of Exile прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon18_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon19"                                           "Прокачать Оружие (19)"
        "DOTA_Tooltip_ability_upgrade_weapon19_Description"                               "Grasping Bludgeon прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon19_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon20"                                           "Прокачать Оружие (20)"
        "DOTA_Tooltip_ability_upgrade_weapon20_Description"                               "Scythe of Twin Deaths прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon20_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon21"                                           "Прокачать Оружие (21)"
        "DOTA_Tooltip_ability_upgrade_weapon21_Description"                               "Eye of Omoz прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon21_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon22"                                           "Прокачать Оружие (22)"
        "DOTA_Tooltip_ability_upgrade_weapon22_Description"                               "Basher прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon22_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon23"                                           "Прокачать Оружие (23)"
        "DOTA_Tooltip_ability_upgrade_weapon23_Description"                               "Righteous Thunderbolt прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon23_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon24"                                           "Прокачать Оружие (24)"
        "DOTA_Tooltip_ability_upgrade_weapon24_Description"                               "Crystal Dryad прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon24_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon25"                                           "Прокачать Оружие (25)"
        "DOTA_Tooltip_ability_upgrade_weapon25_Description"                               "Dragonclaw Hook прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon25_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon26"                                           "Прокачать Оружие (26)"
        "DOTA_Tooltip_ability_upgrade_weapon26_Description"                               "Scythe of Vyse прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon26_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon27"                                           "Прокачать Оружие (27)"
        "DOTA_Tooltip_ability_upgrade_weapon27_Description"                               "Arcs of Manta прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon27_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon28"                                           "Прокачать Оружие (28)"
        "DOTA_Tooltip_ability_upgrade_weapon28_Description"                               "Battlefury прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon28_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon29"                                           "Прокачать Оружие (29)"
        "DOTA_Tooltip_ability_upgrade_weapon29_Description"                               "Eternal Radiance Blade прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon29_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon30"                                           "Прокачать Оружие (30)"
        "DOTA_Tooltip_ability_upgrade_weapon30_Description"                               "Rapier of the Burning God прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_weapon30_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_weapon_final"                                       "Оружие полностью прокачано!"
        "DOTA_Tooltip_ability_upgrade_weapon_final_Description"                           ""

        // Helms
        "DOTA_Tooltip_ability_upgrade_helm1"                                              "Прокачать Шлем (1)"
        "DOTA_Tooltip_ability_upgrade_helm1_Description"                                  "Alpine Stalker Hat прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm1_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_helm2"                                              "Прокачать Шлем (2)"
        "DOTA_Tooltip_ability_upgrade_helm2_Description"                                  "Hunter Helm прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm2_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_helm3"                                              "Прокачать Шлем (3)"
        "DOTA_Tooltip_ability_upgrade_helm3_Description"                                  "Pirate Slayer's Tricorn прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm3_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:" 

        "DOTA_Tooltip_ability_upgrade_helm4"                                              "Прокачать Шлем (4)"
        "DOTA_Tooltip_ability_upgrade_helm4_Description"                                  "Rampant Outrage прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm4_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_helm5"                                              "Прокачать Шлем (5)"
        "DOTA_Tooltip_ability_upgrade_helm5_Description"                                  "Mask of a Thousand Faces прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm5_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_helm6"                                              "Прокачать Шлем (6)"
        "DOTA_Tooltip_ability_upgrade_helm6_Description"                                  "Hood of the Fallen Cloak прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm6_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_helm7"                                              "Прокачать Шлем (7)"
        "DOTA_Tooltip_ability_upgrade_helm7_Description"                                  "Mania's Mask прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm7_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_helm8"                                              "Прокачать Шлем (8)"
        "DOTA_Tooltip_ability_upgrade_helm8_Description"                                  "Hood of Defiance прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm8_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_helm9"                                              "Прокачать Шлем (9)"
        "DOTA_Tooltip_ability_upgrade_helm9_Description"                                  "Demon Blood Helm прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm9_lumber_cost"                                  "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_helm10"                                             "Прокачать Шлем (10)"
        "DOTA_Tooltip_ability_upgrade_helm10_Description"                                 "Helm of Impasse прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm10_lumber_cost"                                 "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_helm11"                                             "Прокачать Шлем (11)"
        "DOTA_Tooltip_ability_upgrade_helm11_Description"                                 "Old Helmet of the Bogatyr прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm11_lumber_cost"                                 "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_helm12"                                             "Прокачать Шлем (12)"
        "DOTA_Tooltip_ability_upgrade_helm12_Description"                                 "Skull of Vashundol прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm12_lumber_cost"                                 "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_helm13"                                             "Прокачать Шлем (13)"
        "DOTA_Tooltip_ability_upgrade_helm13_Description"                                 "Diabolic Aspect прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm13_lumber_cost"                                 "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_helm14"                                             "Прокачать Шлем (14)"
        "DOTA_Tooltip_ability_upgrade_helm14_Description"                                 "Spartan Helmet прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm14_lumber_cost"                                 "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_helm15"                                             "Прокачать Шлем (15)"
        "DOTA_Tooltip_ability_upgrade_helm15_Description"                                 "Searing Dominator прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_helm15_lumber_cost"                                 "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_helm_final"                                         "Шлем полностью прокачан!"
        "DOTA_Tooltip_ability_upgrade_helm_final_Description"                             ""

        // Shields
        "DOTA_Tooltip_ability_upgrade_shield1"                                            "Прокачать Щит (1)"
        "DOTA_Tooltip_ability_upgrade_shield1_Description"                                "Poor Man Shield прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_shield1_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_shield2"                                            "Прокачать Щит (2)"
        "DOTA_Tooltip_ability_upgrade_shield2_Description"                                "Vanguard прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_shield2_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_shield3"                                            "Прокачать Щит (3)"
        "DOTA_Tooltip_ability_upgrade_shield3_Description"                                "Shield of the Silent Guardian прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_shield3_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_shield4"                                            "Прокачать Щит (4)"
        "DOTA_Tooltip_ability_upgrade_shield4_Description"                                "Rider's Eclipse Shield прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_shield4_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_shield5"                                            "Прокачать Щит (5)"
        "DOTA_Tooltip_ability_upgrade_shield5_Description"                                "Shield of the Tribunal прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_shield5_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_shield6"                                            "Прокачать Щит (6)"
        "DOTA_Tooltip_ability_upgrade_shield6_Description"                                "Moonfall прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_shield6_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_shield7"                                            "Прокачать Щит (7)"
        "DOTA_Tooltip_ability_upgrade_shield7_Description"                                "Shield of the Wurmblood прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_shield7_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_shield8"                                            "Прокачать Щит (8)"
        "DOTA_Tooltip_ability_upgrade_shield8_Description"                                "Dark Ruin Gaze прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_shield8_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_shield9"                                            "Прокачать Щит (9)"
        "DOTA_Tooltip_ability_upgrade_shield9_Description"                                "Shield of Screaming Souls прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_shield9_lumber_cost"                                "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_shield10"                                           "Прокачать Щит (10)"
        "DOTA_Tooltip_ability_upgrade_shield10_Description"                               "Crest of the Wyrm Lords прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_shield10_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_shield11"                                           "Прокачать Щит (11)"
        "DOTA_Tooltip_ability_upgrade_shield11_Description"                               "Immortal Vigil Signet прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_shield11_lumber_cost"                               "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_shield_final"                                       "Щит полностью прокачан!"
        "DOTA_Tooltip_ability_upgrade_shield_final_Description"                           ""

        // Wings
        "DOTA_Tooltip_ability_upgrade_wings1"                                             "Прокачать Крылья (1)"
        "DOTA_Tooltip_ability_upgrade_wings1_Description"                                 "Battle Banner of the Masked прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_wings1_lumber_cost"                                 "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_wings2"                                             "Прокачать Крылья (2)"
        "DOTA_Tooltip_ability_upgrade_wings2_Description"                                 "Wings of the Valkyrie прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_wings2_lumber_cost"                                 "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_wings3"                                             "Прокачать Крылья (3)"
        "DOTA_Tooltip_ability_upgrade_wings3_Description"                                 "Span of Cerulean Light прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_wings3_lumber_cost"                                 "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_wings4"                                             "Прокачать Крылья (4)"
        "DOTA_Tooltip_ability_upgrade_wings4_Description"                                 "Omni Wings прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_wings4_lumber_cost"                                 "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_wings5"                                             "Прокачать Крылья (5)"
        "DOTA_Tooltip_ability_upgrade_wings5_Description"                                 "Bloodfeather Wings прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_wings5_lumber_cost"                                 "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_wings6"                                             "Прокачать Крылья (6)"
        "DOTA_Tooltip_ability_upgrade_wings6_Description"                                 "Span of Black Nihility прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_wings6_lumber_cost"                                 "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_wings7"                                             "Прокачать Крылья (7)"
        "DOTA_Tooltip_ability_upgrade_wings7_Description"                                 "Wings of Eternal Fire прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_wings7_lumber_cost"                                 "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_wings8"                                             "Прокачать Крылья (8)"
        "DOTA_Tooltip_ability_upgrade_wings8_Description"                                 "Soul Eater Wings прокачает ваши войска как надо!"
        "DOTA_Tooltip_ability_upgrade_wings8_lumber_cost"                                 "ТРЕБУЕТ ДЕРЕВА:"

        "DOTA_Tooltip_ability_upgrade_wings_final"                                        "Крылья полностью прокачаны!"
        "DOTA_Tooltip_ability_upgrade_wings_final_Description"                            ""

        "DOTA_Tooltip_ability_upgrade_weapon1_bonus_damage"                               "БОНУС АТАКИ:"
        "DOTA_Tooltip_ability_upgrade_weapon2_bonus_damage"                               "БОНУС АТАКИ:"
        "DOTA_Tooltip_ability_upgrade_weapon3_bonus_damage"                               "БОНУС АТАКИ:"
